!SESSION 2019-06-18 20:51:07.836 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk

!ENTRY org.eclipse.ui 2 0 2019-06-18 20:51:09.199
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-18 20:51:09.199
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-06-18 20:51:09.629
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-18 20:51:09.629
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:15.924
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:15.929
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.219
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.222
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.225
!MESSAGE XSCT Command: [setws C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.231
!MESSAGE XSCT command with result: [setws C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.343
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.832
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.862
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.866
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, {"device": "xczu29dr",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 3 changed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 4": {"access": "read-only",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 4 changed.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"INTC Interrupt": {"access": "read-only",
"bit_offset": "16",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Pending.
For each bit:
  R - Reads enabled interrupt event that has occurred.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IRQ ENABLE": {"description": "Interrupt Enable Register",
"address_offset": "0x38",
"access": "write-only",
"size": "17",
"interface": "SLMB",
"fields": {"UART ERR": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "UART Error interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UART TX": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "UART Transmitted Data interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UART RX": {"access": "write-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "UART Received Data interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 1": {"access": "write-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 1 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 2": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 2 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 3": {"access": "write-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 3 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PIT 4": {"access": "write-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "PIT 4 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 1": {"access": "write-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 1 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 2": {"access": "write-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 2 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 3": {"access": "write-only",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 3 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FIT 4": {"access": "write-only",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "FIT 4 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 1": {"access": "write-only",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 1 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 2": {"access": "write-only",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 2 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 3": {"access": "write-only",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 3 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GPI 4": {"access": "write-only",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "GPI 4 interrupt enabled.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"INTC Interrupt": {"access": "write-only",
"bit_offset": "16",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Enable.
For each bit:
  W - Enable external interrupt input signal.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IRQ ACK": {"description": "Interrupt Acknowledge Register",
"address_offset": "0x3C",
"access": "write-only",
"size": "17",
"interface": "SLMB",
"fields": {"IRQ Acknowledge": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "17",
"desc": "Interrupt Acknowledge.
For each bit:
  W - When written with 1 clear bit in IRQ_STATUS and IRQ_PENDING.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"microblaze_mcs_0_mdm_0": {"UART Receive": {"description": "JTAG UART Receive Data",
"address_offset": "0x0",
"access": "read-only",
"size": "8",
"interface": "S_AXI",
"fields": {"UART_RX": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
},
"UART Transmit": {"description": "JTAG UART Transmit Data",
"address_offset": "0x4",
"access": "write-only",
"size": "8",
"interface": "S_AXI",
"fields": {"UART_TX": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"UART Status": {"description": "JTAG UART Status Register",
"address_offset": "0x8",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"RX FIFO Valid Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has valid data:
  0 - Receive FIFO is empty.
  1 - Receive FIFO has valid data.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX FIFO Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full:
  0 - Receive FIFO is not full.
  1 - Receive FIFO is full.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX FIFO Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty:
  0 - Transmit FIFO is not empty.
  1 - Transmit FIFO is empty.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX FIFO Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full:
  0 - Transmit FIFO is not full.
  1 - Transmit FIFO is full.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Interrupt Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupt is enabled:
  0 - Interrupt is disabled.
  1 - Interrupt is enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"UART Control": {"description": "JTAG UART Control Register",
"address_offset": "0xC",
"access": "write-only",
"size": "5",
"interface": "S_AXI",
"fields": {"Reset TX FIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO:
  0 - Do nothing.
  1 - Clear the transmit FIFO.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Reset RX FIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO:
  0 - Do nothing.
  1 - Clear the receive FIFO.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Clear EXT_BRK": {"access": "write-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Clear the EXT_BRK signal set by JTAG:
  0 - Do nothing.
  1 - Clear the signal.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Interrupt Enabled": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates interrupt for the MDM JTAG UART:
  0 - Disable interrupt interrupt.
  1 - Enable interrupt signal.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.081
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.099
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I], Result: [null, {"microblaze_mcs_0/microblaze_mcs_0_mdm_0_S_AXI": {"name": "microblaze_mcs_0/microblaze_mcs_0_mdm_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_mcs_0/microblaze_mcs_0_iomodule_0_SLMB": {"name": "microblaze_mcs_0/microblaze_mcs_0_iomodule_0",
"base": "0x80000000",
"high": "0x8000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_mcs_0/microblaze_mcs_0_dlmb_cntlr_SLMB_Mem": {"name": "microblaze_mcs_0/microblaze_mcs_0_dlmb_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.102
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_DEBUG_ENABLED], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.107
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.110
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_DEBUG_EVENT_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.115
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.118
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_DEBUG_LATENCY_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.122
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.125
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_DEBUG_COUNTER_WIDTH], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.132
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.136
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_FREQ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.154
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_FREQ], Result: [null, 100000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.167
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_CPU_CLK_FREQ_HZ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.180
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.185
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.190
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, {"microblaze_mcs_0_microblaze_I": {"bscan": "1",
"index": "0",
},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.225
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_mdm_0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.232
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_mdm_0], Result: [null, {}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.235
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_mdm_0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.240
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_mdm_0], Result: [null, {"microblaze_mcs_0_microblaze_I": {},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.245
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_mdm_0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.250
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_mdm_0], Result: [null, microblaze_mcs_0_microblaze_I]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:22.255
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:23.878
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:23.890
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:24.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:24.392
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:24.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:24.402
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:24.419
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:24.423
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==0} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:24.447
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==0} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:24.450
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:24.456
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is not configured]. Thread: Worker-3

!ENTRY org.eclipse.tcf.debug.ui 4 0 2019-06-19 10:33:27.694
!MESSAGE Unhandled exception in TCF UI
!STACK 0
java.lang.NullPointerException
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$RunControlListener.<init>(TCFBreakpointActions.java:219)
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$1.onConnected(TCFBreakpointActions.java:282)
	at org.eclipse.tcf.internal.debug.ui.model.TCFModelManager$1.onConnected(TCFModelManager.java:65)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$15.start(TCFLaunch.java:448)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.done(TCFLaunch.java:114)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.run(TCFLaunch.java:122)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch.runLaunchSequence(TCFLaunch.java:492)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch.done(BaseTcfLaunch.java:151)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch$5.run(BaseTcfLaunch.java:143)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch$1.run(BaseTcfLaunch.java:79)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:29.204
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:29.209
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf ], Result: [null, {"microblaze_mcs_0_microblaze_I": "microblaze_mcs_0_microblaze_I:microblaze_mcs_0/inst/microblaze_I",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:31.239
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:31.243
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:31.280
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:31.285
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf ], Result: [null, microblaze_mcs_0_dlmb_cntlr microblaze_mcs_0_ilmb_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:31.289
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:33:31.297
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf microblaze_mcs_0_microblaze_I C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:34:13.504
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:34:13.597
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:34:13.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:34:13.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:34:13.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-19 10:34:13.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: ModalContext

